2025-10-24 00:37:21,997 - __main__ - INFO - ======================================================================
2025-10-24 00:37:21,998 - __main__ - INFO - Kocaeli Üniversitesi Sınav Takvimi Sistemi - Başlatılıyor
2025-10-24 00:37:21,998 - __main__ - INFO - ======================================================================
2025-10-24 00:37:22,008 - models.database - INFO - ✅ Database connection test successful
2025-10-24 00:37:22,009 - __main__ - INFO - ✅ Veritabanı bağlantısı başarılı
2025-10-24 00:37:22,884 - __main__ - INFO - ✅ Uygulama başlatıldı - Login ekranı
2025-10-24 00:37:57,602 - controllers.login_controller - INFO - Successful login for user: admin@kocaeli.edu.tr
2025-10-24 00:37:58,435 - __main__ - INFO - ✅ Kullanıcı girişi başarılı: admin@kocaeli.edu.tr
2025-10-24 00:37:58,620 - __main__ - INFO - Ana ekran gösteriliyor
2025-10-24 00:38:01,364 - views.main_window - INFO - Creating page: derslikler
2025-10-24 00:38:01,398 - views.main_window - INFO - Page created successfully: derslikler
2025-10-24 00:38:01,413 - views.main_window - INFO - ✅ Switched to page: derslikler
2025-10-24 00:38:14,035 - views.main_window - INFO - Creating page: users
2025-10-24 00:38:14,036 - views.main_window - INFO - Page created successfully: users
2025-10-24 00:38:14,041 - views.main_window - INFO - ✅ Switched to page: users
2025-10-24 00:38:15,515 - views.main_window - INFO - Creating page: dersler
2025-10-24 00:38:15,519 - views.main_window - INFO - Page created successfully: dersler
2025-10-24 00:38:15,525 - views.main_window - INFO - ✅ Switched to page: dersler
2025-10-24 00:38:21,022 - utils.excel_parser - INFO - ✅ 39 ders Excel'den yüklendi (bölüm formatı)
2025-10-24 00:38:23,604 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint

2025-10-24 23:05:04,733 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,733 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,734 - models.sinav_model - INFO - ✅ Exam created: 122
2025-10-24 23:05:04,735 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 114
2025-10-24 23:05:04,736 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,736 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,737 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,738 - models.sinav_model - INFO - ✅ Exam created: 123
2025-10-24 23:05:04,739 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 115
2025-10-24 23:05:04,741 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 115
2025-10-24 23:05:04,743 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 115
2025-10-24 23:05:04,744 - models.sinav_model - INFO - ✅ Exam created: 119
2025-10-24 23:05:04,746 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 116
2025-10-24 23:05:04,747 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,748 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,748 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,749 - models.sinav_model - INFO - ✅ Exam created: 120
2025-10-24 23:05:04,751 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 117
2025-10-24 23:05:04,752 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,752 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,752 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,754 - models.sinav_model - INFO - ✅ Exam created: 132
2025-10-24 23:05:04,755 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 118
2025-10-24 23:05:04,756 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,757 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,757 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,759 - models.sinav_model - INFO - ✅ Exam created: 129
2025-10-24 23:05:04,760 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 119
2025-10-24 23:05:04,761 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,761 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,762 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,763 - models.sinav_model - INFO - ✅ Exam created: 130
2025-10-24 23:05:04,765 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 120
2025-10-24 23:05:04,765 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,767 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,767 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,769 - models.sinav_model - INFO - ✅ Exam created: 131
2025-10-24 23:05:04,770 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 121
2025-10-24 23:05:04,772 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 121
2025-10-24 23:05:04,773 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 121
2025-10-24 23:05:04,775 - models.sinav_model - INFO - ✅ Exam created: 133
2025-10-24 23:05:04,778 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 122
2025-10-24 23:05:04,778 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,778 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,779 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,780 - models.sinav_model - INFO - ✅ Exam created: 127
2025-10-24 23:05:04,782 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 123
2025-10-24 23:05:04,783 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,784 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,784 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,785 - models.sinav_model - INFO - ✅ Exam created: 128
2025-10-24 23:05:04,788 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 124
2025-10-24 23:05:04,789 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,789 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,790 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,792 - models.sinav_model - INFO - ✅ Exam created: 135
2025-10-24 23:05:04,793 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 125
2025-10-24 23:05:04,795 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,795 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,795 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,796 - models.sinav_model - INFO - ✅ Exam created: 136
2025-10-24 23:05:04,797 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 126
2025-10-24 23:05:04,799 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,799 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,799 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,801 - models.sinav_model - INFO - ✅ Exam created: 138
2025-10-24 23:05:04,802 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 127
2025-10-24 23:05:04,803 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 127
2025-10-24 23:05:04,805 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 127
2025-10-24 23:05:04,807 - models.sinav_model - INFO - ✅ Exam created: 139
2025-10-24 23:05:04,810 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 128
2025-10-24 23:05:04,811 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,811 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,811 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,813 - models.sinav_model - INFO - ✅ Exam created: 141
2025-10-24 23:05:04,815 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 129
2025-10-24 23:05:04,816 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,816 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,816 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,818 - models.sinav_model - INFO - ✅ Exam created: 140
2025-10-24 23:05:04,819 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 130
2025-10-24 23:05:04,820 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,820 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,820 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,822 - models.sinav_model - INFO - ✅ Exam created: 137
2025-10-24 23:05:04,824 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 131
2025-10-24 23:05:04,825 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,826 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,826 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,827 - models.sinav_model - INFO - ✅ Exam created: 134
2025-10-24 23:05:04,828 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 132
2025-10-24 23:05:04,830 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,831 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,831 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,832 - models.sinav_model - INFO - ✅ Exam created: 144
2025-10-24 23:05:04,834 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 133
2025-10-24 23:05:04,835 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 133
2025-10-24 23:05:04,836 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 133
2025-10-24 23:05:04,838 - models.sinav_model - INFO - ✅ Exam created: 145
2025-10-24 23:05:04,839 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 134
2025-10-24 23:05:04,840 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,840 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,841 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,842 - models.sinav_model - INFO - ✅ Exam created: 156
2025-10-24 23:05:04,843 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 135
2025-10-24 23:05:04,845 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,845 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,845 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,846 - models.sinav_model - INFO - ✅ Exam created: 146
2025-10-24 23:05:04,848 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 136
2025-10-24 23:05:04,849 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,849 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,849 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,851 - models.sinav_model - INFO - ✅ Exam created: 147
2025-10-24 23:05:04,853 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 137
2025-10-24 23:05:04,854 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,854 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,854 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,856 - models.sinav_model - INFO - ✅ Exam created: 149
2025-10-24 23:05:04,858 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 138
2025-10-24 23:05:04,859 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,859 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,859 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,860 - models.sinav_model - INFO - ✅ Exam created: 155
2025-10-24 23:05:04,862 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 139
2025-10-24 23:05:04,863 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 139
2025-10-24 23:05:04,864 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 139
2025-10-24 23:05:04,866 - models.sinav_model - INFO - ✅ Exam created: 150
2025-10-24 23:05:04,867 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 140
2025-10-24 23:05:04,868 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,869 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,869 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,870 - models.sinav_model - INFO - ✅ Exam created: 153
2025-10-24 23:05:04,872 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 141
2025-10-24 23:05:04,873 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,873 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,874 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,875 - models.sinav_model - INFO - ✅ Exam created: 148
2025-10-24 23:05:04,876 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 142
2025-10-24 23:05:04,877 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,878 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,878 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,879 - models.sinav_model - INFO - ✅ Exam created: 152
2025-10-24 23:05:04,880 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 143
2025-10-24 23:05:04,881 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,881 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,881 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,883 - models.sinav_model - INFO - ✅ Exam created: 143
2025-10-24 23:05:04,884 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 144
2025-10-24 23:05:04,885 - models.database - ERROR - Cursor hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,885 - models.database - ERROR - Veritabanı işlem hatası: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,885 - controllers.sinav_controller - ERROR - Error saving exam: HATA:  Derslik çakışması tespit edildi!
CONTEXT:  trg_derslik_cakisma_kontrol() PL/pgSQL fonksiyonu, 14. satır, RAISE içinde

2025-10-24 23:05:04,887 - models.sinav_model - INFO - ✅ Exam created: 142
2025-10-24 23:05:04,888 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 145
2025-10-24 23:05:04,889 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 145
2025-10-24 23:05:04,890 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 145
2025-10-24 23:05:04,891 - models.sinav_model - INFO - ✅ Exam created: 154
2025-10-24 23:05:04,892 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 146
2025-10-24 23:05:04,893 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 146
2025-10-24 23:05:04,894 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 146
2025-10-24 23:05:04,895 - models.sinav_model - INFO - ✅ Exam created: 151
2025-10-24 23:05:04,897 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 147
2025-10-24 23:05:04,898 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 147
2025-10-24 23:05:04,900 - models.sinav_model - INFO - ✅ Classroom assigned to exam: 147
2025-10-24 23:05:09,514 - views.main_window - INFO - Creating page: oturma
2025-10-24 23:05:09,520 - views.koordinator.oturma_plani_view - ERROR - Error loading exams: 'tarih_saat'
2025-10-24 23:05:11,881 - views.main_window - INFO - Page created successfully: oturma
2025-10-24 23:05:11,891 - views.main_window - INFO - ✅ Switched to page: oturma
2025-10-24 23:05:14,252 - views.main_window - INFO - ✅ Switched to page: sinavlar
2025-10-24 23:05:17,466 - algorithms.sinav_planlama - INFO - 📊 Conflict graph: 39 courses with conflicts
2025-10-24 23:05:17,469 - algorithms.sinav_planlama - INFO - 📅 11 days available
2025-10-24 23:05:17,469 - algorithms.sinav_planlama - INFO - ⏰ ~5 slots per day, ~55 total
